Residual 2,Noise
-0.2833675278331178,-0.4103328772607179
-2.8825666678976702,-2.736984549646492
-3.137055344595101,-2.4166932177063627
-1.7107947913174328,-1.8061135729850937
-4.464471513374452,-3.8674424453837917
-3.595729355139058,-3.4735478278507186
-3.7474567966788648,-3.588845442721418
-2.063356752131977,-1.7906153832348974
2.8907562076754836,2.2438664536799764
-0.2711330777590675,0.02709616415422389
4.274601921742933,3.5312114076626666
2.4232453393234525,2.805473687618357
4.107246090085077,3.5210646706950706
0.9836355336538141,0.9698427047843078
2.746169663076209,2.7540388943898195
1.7402753017053794,1.6551568107887045
4.288014370687094,3.9760879579918873
1.5188948776261348,1.334258174046358
0.09447733553540338,0.23008095922829586
-1.2289322784705217,-0.7555655369070482
-1.454937463077858,-1.614245661199683
-3.303518278394254,-2.5563151830620208
1.0030425058274623,0.770538680536402
0.6442489667604008,0.625914973902988
-1.1293104544139307,-1.0811179624966785
-0.9127986602661853,-0.7523924664136412
-0.9339699020713521,-1.0672959974074816
0.8366003957795307,0.4869742743005098
-0.05540368585960742,-0.07561969194781348
0.35032526569151656,0.4043237356736443
1.648628043508218,1.5688502726921065
1.2596153564305599,1.5107159590345816
1.3426864047681075,1.072392266009487
2.8682813914107665,2.582060537124686
2.1301356532942552,1.915218030859162
1.1750906019643725,0.937735620384436
1.083735941223864,0.8273213778541768
-0.10186169445365145,0.09411517037425723
-1.8355704668670185,-1.4948075114119057
-0.5653130112097076,-0.7400528175510341
-0.8942369720693826,-1.0637927494680952
-0.40925994383215425,-0.4204576918205446
-1.0912173259420825,-1.0362907483183248
-0.2845748077581698,-0.2979946959557571
0.6140905966125532,0.6917181514067617
2.2972823993625227,1.7561933689623939
-2.565806843050101,-1.9235878260176709
-3.4953830809902424,-2.981432663520407
-1.7700152701612266,-1.8548214173364355
-1.7246062341409187,-1.475037232257384
-0.09743367662103264,0.07558647751611154
1.946296580134069,1.522776339340507
2.2310865301355696,1.9589724009666454
-1.0372180200084635,-0.9211442506163626
-1.8117741530353664,-1.8189110486905546
-1.9984061403932731,-2.0412400448026045
-1.2237401809880897,-0.7953780676704242
1.4908009859889528,0.7416052816734746
-0.0643591431057251,-0.2611793172695851
-2.330322854208644,-1.768762043927261
-0.8664778236382435,-1.172954512400336
-0.7223221044674926,-0.789640590822437
-2.644752854931998,-1.943396688672779
0.3971993694633289,0.2868113136989976
0.14366483310131128,0.37557318802350237
2.4649171808160095,2.474937389044752
2.953700676197753,2.555192213219695
3.9901764958045525,3.9953162106209663
1.484770510884052,1.3357401973864218
2.1308005179759184,2.0148670038283067
1.4317417192217432,1.263063314998719
-0.7620280488709705,-0.1999780048860761
-0.15737875647015342,-0.0013355513636436056
1.436507697114056,0.9223546874702787
-2.6075065667135657,-2.2444450375690956
-0.501298799912248,-0.7425895584625342
0.048850330445320056,-0.10234248345701252
-1.0881567124647455,-0.39651683973159946
5.3410565091968545,4.306586532047911
-0.17653068849659692,0.19145127012835683
1.0463352759213145,1.0748681730949445
2.9730385689267123,2.569706209112786
2.433843214221076,1.914699272975723
-1.1970331177830658,-0.9965906733033694
-0.6900513964070614,-0.6842187106775252
-3.9758966556728415,-3.6647928506270615
-2.708985256902098,-2.4653358433322414
-4.074812824267303,-3.558165006224466
-2.0410864159221327,-2.3012211182407536
-2.551799814819958,-2.1497565632043587
-0.6040154447457216,-0.9222854688632611
-1.0237055248902944,-1.1856562607083527
-0.18366991813833367,-0.3110824721046365
-1.970756994608395,-1.7394638524867012
-1.1699963374204754,-0.9746494404046726
-1.1293302876754474,-0.9786804364589615
1.9363638079489505,1.5025402350457684
1.311014034285792,1.5279400886508285
2.5617107386891664,2.473250615339141
2.1960520930353282,2.1464460435105917
2.008857137692426,1.6738696895931597
0.6959426318806932,1.046803612870541
1.8591739009159483,1.3243909113200791
-0.24381075852229372,0.12967042691609176
-0.413647060102476,-0.246351488183726
3.2829934017867197,2.7304948330422114
0.21514812256597438,0.2506728901748152
1.1633131503423417,1.1354683517901387
-0.9757058736069499,-0.5846556865488514
1.203692637009997,1.0388959872577708
-1.9096931452817483,-1.5520378843310163
-2.378726807419123,-2.0629125875894987
-1.3300936550277171,-1.0519776410234136
0.10681759487233666,0.3965730673702909
0.7245970128915751,0.4923334323211944
-0.7707638968578845,-0.6730306557124813
0.2708412865921561,0.13200541717551373
-0.51819162395127,-0.5044405498716901
0.8240188470839547,0.6465251351066552
-0.3560161772905701,-0.4306787429046106
0.17260587934654126,-0.020865414125433912
-2.0215017093774854,-1.963791811861137
-3.456147365958702,-3.0607815837095944
0.639499420068069,0.13917047297503915
0.24727195748908049,0.40425734021387777
0.21029932889010805,0.27095861489776507
0.17337299509001358,-0.028735485245925674
1.6531622286218024,1.5677991819511363
1.3057107843536375,1.2613314202073551
0.895899158937195,0.6556515008441899
-2.457971916634464,-2.4165951170246815
-3.455474929829112,-3.092820613894409
-1.7203466860420553,-1.842205621699848
-1.263447774271258,-1.2731791775454704
-0.6574165856355947,-0.5551305503796797
-0.768951978446303,-0.8120172731443196
-1.037392197070048,-1.281903860377181
-2.5560500755971827,-2.2966644675245154
1.285459226265159,1.0651450584458175
2.2752518932999095,2.295243313532861
1.80140079532522,2.1157788264287567
2.4653277803489733,2.0622490992000797
3.158185336766808,2.993853289571118
4.050507567135611,3.8789986099723963
4.317183609493323,4.261407986984183
3.398126796264391,2.9221231564810872
1.4862378593950591,1.486919708222052
1.0021588085107886,0.9092417576424537
-0.13373739181735012,-0.4341277942172518
-2.0070007482341587,-1.2967504335794535
-0.5427802786987854,-1.0745350891334828
-2.1052983538469405,-1.5614478736625195
-1.666605919479105,-1.6370498210555104
1.5703563203449384,1.2826739295878469
1.8838088130361186,2.092811519154435
3.2524702535912446,2.3539562740628033
-2.518585994247438,-1.8837890503120533
0.2814917056652959,-0.02024517569496148
0.5812917256984118,0.706427537921051
2.645619315151867,2.5907207650885664
3.2158188988493155,2.483329074303235
-3.093638498788258,-2.0984801808357605
0.9883109736749747,0.20886612469703447
-3.1802136382500725,-2.8106666900699504
-2.742315735742448,-2.6207038560171854
-2.0511209642290407,-2.29628289110291
-5.637142881172711,-4.807667129126026
-5.681852693787525,-5.732638515555666
-4.083861383823591,-3.7549027282460132
-2.571568825291762,-2.626342234297352
0.6282694775866391,0.5862986744723774
2.523178832192194,2.4120427121685726
3.366963752888002,2.724735775433579
3.0511878450479033,3.180427043608242
1.1438971220877932,1.2499334658533385
-1.3221373495328423,-1.0173857805551063
-1.1446775423379592,-0.7047677144488128
-0.3305904471887775,-0.3731624887755288
-0.20841319013281723,-0.1446900071097395
1.5902123838525624,1.544838888670204
1.2226535406706462,1.3932841830502607
2.2905732980774918,1.8118952267926847
1.6497194810396474,1.6310475597812881
0.1561046518357072,0.3874763492566353
1.0225481261398057,1.0676787104142016
1.5080389985487326,1.2673119635226058
-0.21563892897914627,-0.25336552843926774
0.031925187491849805,0.07313150828682585
-1.2235852030536671,-1.1318056207163814
-1.985927243614051,-1.855909896921725
-1.1768588344418536,-0.9796295751490194
1.6248102337499324,1.1182757494001634
-1.9266493008887862,-1.1573587599735466
0.9790464832186068,0.9984945741934738
0.0002952387215424679,-0.052144015733853855
1.0276699960439855,0.865163874556349
-0.8095162216979555,-0.8061341313997319
0.48199639214740575,0.22811023549195336
1.1695078026886838,0.6575510694046733
0.018106643676848222,-0.06843432606033273
-3.543227397327427,-3.1856491377172182
-2.093418258421938,-2.028372476010313
-0.7224288847086688,-0.3572947709617807
1.6872683909336823,1.2179749626798473
-0.3811217314897135,-0.011155176974990785
-1.7087932499638754,-1.4743672139498831
-0.007103805975567923,-0.07817239634663509
0.17082190204527148,0.309749172968561
2.344349724304923,1.9942524253427674
1.1094150263001703,1.0550944202592991
0.6655850149059868,0.8671723914472478
-0.9594625346226318,-0.8678931597980157
0.24132774958085967,0.22535102234829005
1.8463055890472804,1.8549758281695408
2.806497962159435,2.924253758364018
2.8334934958734106,2.4217887977069465
-0.1139953335766366,-0.15428835966189758
-2.39400188916329,-1.9003611415976136
-1.165103125674384,-1.0025878860531527
-1.0361634511748896,-0.9786120972635772
-2.3727861662831033,-2.125959153795379
-0.12995430486709747,-0.3297799720379532
0.4363486286199043,0.11490410499562378
-0.050689298519865034,0.2605492345561135
1.1964795440530462,1.1327695987360413
0.1116948493668053,-0.06203851166891288
-1.83271245470789,-1.4790943330695476
-2.9649168578024288,-2.5846916225929104
-2.179333546354547,-2.3332555713759198
-1.3149425848321776,-1.0434969502420781
-1.5365516300124762,-1.5281716228807802
-2.385769353419426,-2.5360956597280566
-1.4740806230449852,-1.4734455728594644
-0.6874063944675619,-0.5329691326837492
1.3762380107505017,1.3182658818866588
2.0422453355676113,1.6901067352321548
-0.9883475818983625,-0.387810461471583
1.9519911586125867,1.508851468784362
2.06109497464754,1.7894398558654794
0.04966780353365774,0.13579380670943084
1.3955901525876513,1.2599503737757622
-0.9419857477885438,-0.7895632628817217
-1.118714253558183,-1.0720218214458908
-0.13499883054837092,0.10609362778434814
1.695192587938502,1.4488661912028544
2.5770662479420015,2.4665283515568786
1.5392803525226935,1.814241940410753
1.4788294223146794,1.0985727141554886
0.3941492529267805,0.3729300439553381
0.6754803901199127,0.6093483150149539
-2.137102931814499,-1.6554601370442357
0.8575678809305529,0.7354126074414382
-0.474300697465627,-0.6081771451189923
0.7298082964216048,0.7521243280591141
1.056557779564252,0.9657766501774951
1.0575300264352814,1.0960096904470031
0.44123780212118646,0.39053646623117894
1.6028099909684865,1.130106654037614
-0.28562679246097034,-0.25017660691497184
-0.6293772767249886,-0.3728043892863677
-0.6803200479348517,-0.43099406380090793
0.023185895190185768,-0.5547025187492497
-1.0249543432194939,-1.1097620579789638
-4.397879443928514,-3.8667826572923074
-1.1998704951442,-1.293388799449072
0.8240699874589907,0.4432008157651537
1.3889048842478857,1.4156004093076233
-0.6866811666190449,-0.4920223209553257
-0.9651046492883855,-0.8829504281656866
-0.07544828376271795,-0.22433347324073283
1.0288961965083891,0.819824205810502
-0.7071927667021951,-0.6960948719233798
-1.866128526929176,-1.896060306963481
-0.30931368583138763,-0.08791551553344445
0.7256093018756422,0.47634198085584745
0.26402451882854816,0.1380025539969001
-3.356983485584677,-2.657415779794791
0.4163729218995891,0.21928545182488668
1.786442518568375,1.3442914643231625
1.9050827491446478,1.7745361761699907
1.5612687496371351,1.5702905531095854
3.369848870122173,3.040161414875486
2.172569427399111,1.5330323775812844
-3.154252636836379,-2.3903014326482497
-0.6597528053440145,-0.8442499482046876
0.5776218218857267,0.5467096977665535
1.3479697286771428,1.2753672764069106
-0.2798297614839488,-0.3822545575181272
0.530783427068349,0.5704925152085446
1.1994273421600297,1.076654088377646
0.9246700631517288,0.9917321372396386
-0.5882903833845875,-0.7859625620746022
-0.565158692760912,-0.32307515731109276
0.22025876106740433,0.5877023405300624
3.373528914889257,2.5967839600543368
0.8460227644387741,0.9297107015877044
-0.020444626845852243,0.11218102768060806
-0.8138059542308467,-0.6614367206687164
-0.3579575112996065,-0.4239761950994738
-0.22699789902168033,-0.09948831719321871
-0.18510073107297087,-0.1556330141565125
0.3903592200182371,0.7201318572363281
0.47112652585577575,0.34884901669651236
1.5080878474926882,1.3508336661948492
1.5145321556412457,1.0326705630531459
-0.015524574913241551,0.10356091539667239
-0.7461600436801978,-0.6361086533105754
0.05753981189968771,-0.18838747377738618
-2.0052673521749536,-1.4501874773304564
-0.03061900479345514,-0.10382205060632416
-0.2244683094641684,-0.1977407190832749
-2.1392214558737086,-1.8690061371254238
-0.06751497490310854,-0.46255414121956784
-2.864385054886803,-2.299406949615218
-0.6430656854488115,-0.8344946270722927
-2.7351615870996806,-2.1694498808739797
-1.3967696373561589,-1.419586051579956
-1.370304619526829,-1.3377176184302781
-1.8498696391944147,-1.5648948630713242
-2.098582911408453,-2.283918782848267
-3.024704745711955,-2.486817551905684
-0.000384115447235267,-0.28471752475044404
-0.5192619173935871,-0.49729913691973987
-0.041153688764602236,0.16065535490223004
-0.32617204571085967,-0.44546359438951294
-0.4868804308758463,-0.1691695740465841
0.10207765723905027,0.015597731999133446
1.1531741881168402,1.2435276711379009
3.3474385794272585,2.7990231264233607
3.4508742676816144,3.12969466834224
1.454248968950659,1.4775760723823663
1.0835254039082454,0.8955876605133152
0.3478352297820102,0.42883150429911765
0.6064978830229668,0.6337573089036473
0.8621895908989732,0.8113973557355895
0.24332526671236643,0.25929451838821393
0.6236087271481141,0.5887357057504083
0.3952681061112493,0.46706691329159433
0.5205140556860197,0.37937568504647795
-0.3669342534881892,-0.3357077456420145
-0.3632671221685273,-0.342109707587953
0.2620398082684563,0.13370373540212538
0.019862158964781607,-0.0317351666425746
-0.4722013018007125,-0.29357870962184224
0.7728804355203405,0.8392472642432081
2.0115442490247286,1.7433409948671734
1.5362294434205523,1.2341932751606344
0.6869998432468325,0.6560936745607352
0.1987048254257875,0.1629382837242338
0.10141356970042459,0.20506080897760243
-0.253824284993307,-0.2264077089200664
0.010516590866703979,-0.10120009588503305
1.4077354636858246,1.1286154811739075
0.8195335941005304,0.8671161441939921
0.3539103227618927,0.3031154006379238
1.0154640253724931,0.6571363579545164
0.19613070939239208,0.35772276677458636
-0.38653569232594087,-0.17652334784470997
-0.06990163969982,-0.14081398649460558
-1.4659010887181427,-1.2715934550196133
-1.585670011568416,-1.5135646915766567
-2.468891342323083,-2.3138948312331697
-2.6718883056769602,-2.417501546346271
-0.7935647035370916,-0.5581634700803821
1.3874916501453125,1.1232146442491027
0.32792813681838595,0.3088016391632561
-1.9867417078899692,-1.4660770541000965
-0.4665685281484553,-0.33287334463545915
-0.08695631635267276,-0.2910386150317589
-0.5768734955185835,-0.4806820651516928
-1.5220451111294118,-1.4573194379333847
-0.8173131373289699,-0.773279824183562
-1.1056238061552843,-0.7319447466839084
-0.19640949280187314,-0.291360650306548
-0.701991655444024,-1.0115051199030718
-0.9851742752784141,-0.8317240938606073
-0.27888745424948347,-0.23435876669155942
0.7945913213975366,0.5237873362599232
1.6372075940535513,1.1577425746820018
-1.2476150945780216,-0.7349293057895154
-1.003753082134505,-0.8741690070523379
-1.3496623051489145,-1.373087281927753
-0.9142554604551201,-0.7059140125625883
1.004731451331093,0.8527604765926183
1.0540259643768444,0.9831065431216742
-0.07485534092255897,0.019387906492499954
1.521159369883593,1.4337468480139692
1.8135011455616876,1.7867272496684534
-0.01850607026870499,0.005345432762392827
-2.2363072790894876,-1.7885510353984309
0.2676014974416532,0.07036488275169434
2.4008527114169365,2.2434159887293266
2.299807808055018,1.8102771862731957
0.47536645787530496,0.5834571188020881
0.022014463431428766,0.04685161896495768
0.18799662859552235,0.022648950607503354
-0.6373530143780073,-0.5765870446328633
0.5276131800465915,0.8521948995293988
3.601663407031584,3.2377740863631375
3.945745276541846,3.5318829440406097
2.0319221209465397,2.1111578009928715
3.4709374494108776,3.271961219355605
4.552496542395954,3.8551151170369446
-1.4542265077847194,-0.9899326999471297
-2.2346932792563265,-2.242849552527818
-2.526433953306082,-2.3773061945023737
-1.8303643697003533,-1.5930228549535048
-2.0358513069921766,-1.6348661731764818
-0.14044551766584412,-0.6750711468935998
-2.4717465044736375,-2.325773625930178
-3.187957791120949,-2.765947025453391
-2.1889536450111127,-2.1298438912748416
-0.6987749618040926,-0.7712870906207271
-0.7139465657798194,-0.26002946812598443
-1.0094860976233537,-0.9985398211555321
-0.18853594170432153,-0.39935843259465814
0.646877908448352,0.3713201136536882
-0.004098985269892275,0.057717189852008965
-0.28219568549575147,-0.3429200489855485
-0.565675708103532,-0.2272883470718688
1.004203020301203,0.9922612490502773
1.439508623562559,1.5777218267984177
1.1198872570729907,0.6950437712041249
-2.0578354483390147,-1.7136241599447617
-1.7357763346625088,-1.774722141749042
-1.9559339113292769,-1.9010380640485012
-0.41251163474275643,-0.373306865597535
0.24816950263814963,0.2812744902869362
0.15530940383604808,0.15287351589705012
-0.569107546673524,-0.28537158835919807
-0.6901207504974227,-0.42494016327720174
0.4161206163551894,0.3386822077933406
2.2776606002735837,1.954052253778139
0.028599541231032255,0.38868163730851735
0.47414238057628655,0.44660890880378823
-0.5136373145035931,-0.5461783512370009
-1.7849804709671169,-1.6785623318100877
-1.4434333217902817,-1.149148035265535
0.25594495739276146,0.08284194026901096
1.4617434858342815,1.3796317061552912
4.305844751374028,3.788608500879632
2.665012861517017,2.5186311849146468
-0.6733715724521971,-0.7593018311335138
-1.1507341545250798,-1.0121702120074916
-0.3836637063987951,-0.5121958746293207
1.8926581669649616,1.5546095853515642
-0.5584651953849173,-0.36913351038239317
-1.1476017635756484,-0.814072787252624
0.8686742423207727,0.6571355031987369
1.1442027214079071,1.1749126586245093
-0.704211945404058,-0.5757575686753549
-0.010291388346260422,0.14936451685025878
1.1948712208459973,0.9218779508333657
-0.7816862542977084,-0.7091321039292273
-1.0104971796176525,-0.71375111706454
-0.5112603767195223,-0.3404574008102648
1.1055026129928158,0.7507700825821547
-0.8818941370616287,-0.8715084067398393
-0.25546275700132137,-0.34045143532504
1.0375033310002382,0.9696210590660035
3.5737546603516397,3.279026658827327
0.5063371989395993,0.36568704374131455
-1.1707023811476878,-1.2142506266621986
-1.3430138879760265,-1.3219254246939127
-0.8883679264665929,-0.843420439647359
0.707327550114718,0.6304187163667658
1.5300543845273014,1.0562875936167229
-0.8501428608466819,-0.6173544580670967
-0.23620140303715242,-0.36341961085458796
1.0128078050660827,0.6018126137630655
-0.9569357174478834,-1.0231861362257222
-1.7961197819472932,-1.4238662392276642
-4.035686581926352,-3.544988293582885
-2.8106330771482653,-2.650410392540165
-1.599235602389998,-1.420264775537345
-0.7766186465704834,-0.6296298141260993
0.41637535717468,0.07468462787154267
0.003900546066258226,0.10951530755390046
0.09385374983939032,-0.16664931020518972
1.2006562597985662,1.1116132402241992
1.94237022940841,2.1342816247229868
0.921942649186251,1.0944289264343587
1.643538764323769,1.4609192771983324
2.1291559571421743,1.8586490051130706
3.137735688050955,3.0511865015568453
