Residual 2,Noise
4.657708825429491,4.399719028674172
4.077049756960712,3.685566016087843
1.39688031006912,1.6712981089999552
1.4568233536967572,1.3998655617116595
-0.7331815804829933,-0.564462512232473
-0.9865254233182048,-0.7261893535497322
1.1007503102874194,1.0243294207279392
0.638554775419462,0.671513983140291
-0.32347184948161,-0.337747727951356
-0.9104866333048651,-0.7047966501288194
-1.3830285837266105,-1.5221182341297657
-3.098761748751392,-2.8874972494857336
-5.955715306619148,-5.434732924522813
-4.472353258315078,-4.299251835903998
-2.0052715632734097,-1.9452049385024828
-0.5386862626836697,-0.7376531349621829
-1.9375830511869099,-1.6195200996757049
-0.4770302260151702,-0.5168809084892608
0.2369737421939213,-0.030117094749162826
-1.1580029720975986,-0.7601383427774202
0.5518975369903485,0.5042888054007415
0.6381279836936766,0.6280922540810587
1.855366429702742,1.6257419123273906
-1.4085170203020558,-1.598275492597347
-1.5280105051319746,-1.7958324964685621
-3.0025305899350734,-2.7801053736098544
-1.3651122003729501,-0.9779275661658002
0.25113318481642555,-0.006666969878242002
1.7607072359821316,1.467280567298608
-0.45779353526912026,-0.173130827299934
0.936461900081146,0.8944160974001756
-1.042172888205383,-0.9073605536586098
-1.152175029615778,-1.042225596443123
0.8605894029645356,0.6351351522775317
1.1399046551713266,1.076237914746866
2.6793752017587824,2.7468209829663905
3.216629067461975,3.297514160712538
4.13050907064228,3.847006581360105
3.189485284427521,3.197453304795288
3.379074092756367,3.511363484103522
2.690423963193183,2.410062394402779
3.026497216351089,2.669808429853352
-1.7345710628248003,-1.6492383061436313
-4.371362353054529,-4.000650730156721
-4.156467178031832,-3.9849121456108625
-0.8236315626797452,-1.052209961141677
1.6525474957646153,1.3369237853706597
2.1624004455942547,1.572680467555624
-0.7876629807748312,-0.5204179474431755
1.1314606257137676,1.1198399642921886
3.4278239609552585,3.1726024419208896
2.37520776673286,1.933303561204025
0.10483919417591991,0.15886251066802567
-2.1626016229329625,-1.9134966615796472
-1.194935405835956,-1.192835631998022
-1.8489629650497257,-1.9538526670216174
-1.4994723783811281,-1.0286726093413954
0.827039916235055,0.616767162997693
1.0416987525727617,0.6697871143211368
-0.7124620350796045,-0.8708167608380489
-1.579566365035272,-1.3284241303995223
-2.086153112413645,-1.7828340200840946
-3.8645927813482475,-3.7554656310486765
-4.40226504059234,-4.1481257718086
-1.8174598240439446,-1.9334994231444649
1.5845441014166735,1.052806432025326
-2.386461802020599,-1.4581325052930059
1.0516050288646897,0.7072312199764299
2.126763595357624,2.058715550697741
3.2139009081619827,3.162513278333018
3.429403344751784,3.418638969276318
4.0231050187897255,3.9798656368843797
3.3736451357223176,3.053480136161874
-0.759103487751033,-0.26724113072990546
0.08414622393487292,-0.3055825397199312
0.9499001243651177,0.7736125655316449
0.5782217680463502,0.7769976359726525
-1.1761329916748293,-1.33259279635475
-4.557519961804349,-3.7131053617579104
-1.864735802856364,-1.76193655514546
-0.8166637332087276,-0.5428000179690506
0.4662826226048349,0.31197824602243934
0.006035417057219661,-0.1105135763552332
-0.9482508045177056,-0.5566016013854379
-1.0537405001523386,-0.9053045208331936
-0.7977745489837558,-0.7272185699709248
0.9525017287537141,0.8723631540267314
0.17289822700515067,0.12447015193874919
-1.5351173088123664,-1.2221789509108039
-1.2969855098496996,-1.339732703628933
0.3166433466741756,0.22455000740720282
0.936525824023331,1.0086168433365268
1.6825531156864857,1.2451556968385988
-1.4200512379688481,-1.3315827598908347
-0.019020487547924958,-0.4548612296312857
-0.9655459157655413,-0.9498810754438239
-1.6616508319273695,-1.361312153652013
0.7521007237460466,0.4766392329296132
-0.19681046355148357,-0.034000103936103615
-0.2741653486211275,-0.5124500899273644
-1.979689206141562,-1.8246564996750474
-2.6662747327616447,-2.2288979862857516
-0.022291091931481155,0.03358101320216805
0.9879297809808563,1.116733669605091
0.9937392174772803,0.6777152023838794
-0.7351871334480258,-0.3712129483861494
0.017480548505818483,-0.03236746470808374
-0.6773099169304615,-0.6094554168674713
0.26943847194343906,0.14566037434349094
0.7764281039105416,0.9272224702372771
1.9000944527290962,1.945803618821493
2.148339490083713,1.9216658859578668
1.4096013582187705,1.5420869382598186
1.9189335029068024,1.695062805087945
2.0674320370662542,1.9811283931529124
2.101004255424032,2.0510173924248236
2.892308746298193,2.5995256384064263
3.2048366376950614,3.092681333760816
3.014398619138598,2.6965551253634303
-1.1231449599048684,-0.6444971640141646
-0.30267517481691364,-0.48266197646228903
-1.9751963990184347,-1.8999843553369749
-2.902877918177162,-2.568011779064213
-1.0479319231297008,-1.0245346996680371
-1.1814072135043263,-0.9926588933485838
-1.7726097395487272,-1.680117827138041
-2.4973492238111072,-2.3756467711397105
-3.8569593130133164,-3.544583122939582
-1.8627686945087314,-1.7900709765403224
0.6265892408829625,0.5142684375650455
0.8749789449416285,0.6918371026368166
0.6396196739382383,0.4728789613993826
-1.5821536049931009,-1.5916333443286057
-3.7308926243138227,-3.444085819115041
-1.7892400556440178,-1.8254566976847313
-0.896741041830099,-1.1364230050729471
-1.1128398549110328,-1.0283857360130801
-0.580681517958852,-0.44990829975192037
0.44561438510226736,0.240253910292038
0.4876263496260336,0.4069445885725774
0.4125097899947132,0.4834149075150053
0.9641729085490489,0.6938075719691121
1.1604545590172624,0.9982971371109143
0.6215449410927807,0.7692028714748045
0.8256863095666978,0.8702790918299128
1.2787175242726443,1.3185016582339815
-0.02243164524279795,0.24207800311768288
0.4142568376553415,0.2830578046294173
0.4824838044157733,0.5097912559698154
1.0552988362960347,0.9714037215972663
0.8820593199984281,1.1233414777097934
1.1978703335628729,1.2338602955452709
1.3876707467543499,1.1688831232061705
1.2750952858460298,1.1503421385340968
1.3167078893039799,1.3511737809427091
1.5427014620160486,1.264706083305779
2.1639196833052856,2.029453597958277
1.927732587327308,1.7446240882444253
2.0808362551631268,2.0667913767386374
2.6194264936867286,2.2653460351385175
0.5569168863958311,0.5885941612150184
-0.3760993819179923,-0.2833673915594132
-0.6874678605409965,-0.8307689194119922
-1.8986149959026775,-1.7740090161850688
-1.4192637262273575,-1.3876141949347398
0.4047471083649916,-0.08742186547236253
-2.491292384896063,-2.349865015124213
-2.2614451391811334,-2.3592509975046565
-3.529812283582581,-3.2922646221078296
-1.3055300637671094,-1.5995921969819036
-2.0674539787572908,-1.8271003646445776
-2.090921805341246,-1.8570273197490796
-0.8821515493799781,-0.8523945700770238
0.19994916471846547,0.17704435489772818
0.535262310851908,0.3319648939413181
0.26074532432882164,0.23806198156185218
0.738420314893913,0.8261578049392164
0.7132444093752834,0.6259283012351038
0.8161562960260624,0.9078159839864685
0.7912468147210998,0.7432581249034108
1.2669958585046541,1.3015492686034922
1.117583477744015,1.105216646672742
0.46698407790370267,0.46157256400936353
0.1941554442658937,0.1209625689520343
-0.455844848407045,0.056880206277311614
0.11262709319238384,0.21281290853183013
0.7917380458519045,0.8649323052417084
1.2178592675450362,1.0948876422048333
0.5225014026409722,0.6734205758494961
0.9440579100565882,0.9919658845274798
2.109560706432782,2.0467688309223515
2.155584086215458,2.0154129955409608
2.5853949148267534,2.422171625859595
0.028904465278272173,-0.07283981032402095
-1.902094162958238,-1.3991668306617624
-1.3625272194078506,-1.4211002488486926
-2.328964305197447,-2.09393095434224
-2.3103916046408424,-2.1173775579294034
-1.9345003563252243,-1.893242381255682
-2.184643841726251,-2.4725698401119685
-2.5426711671703526,-2.6773087737904433
-2.515209864020208,-2.3383176233535425
-2.501007718514492,-2.45948879173131
0.5149535817067212,0.03211051077048921
-1.4438357836789049,-1.2387509830825107
0.34413145443078097,0.0066016043333551044
-2.2281847591466475,-2.140982538361886
-2.2990072728227275,-2.4231277341233364
-2.49657435249906,-2.020518341026319
0.7824616347380244,0.44041827581955284
-0.5528779921711742,-0.29131159958290287
0.852512445358836,0.6570332150327589
1.888171560873201,1.977121428765222
1.547546801485355,1.4512805564334545
1.9581916611791925,2.078878496430863
3.4884711377865365,3.360845641842037
7.281645943542853,6.383821808834605
3.7604490207817465,3.6175683870850586
0.4977822642149903,1.0931746674528127
1.2033214962236585,0.7923189326416107
0.42343855562619837,0.5649184425135043
0.39312684503737216,0.18149329196934544
-1.10096849261609,-0.5255936452884618
5.309151012387929,4.411734616715798
3.6770447278100153,3.581220870868161
1.809672244553214,1.8865878893700696
0.5584292997872904,0.49927555859172407
1.6844460275100719,1.7173963807695847
1.6776992107266526,1.7660913417873672
3.045060499931406,2.384282499557539
-1.553482364027177,-1.3810479461337055
-2.412605519588311,-1.9756557536733241
-2.183315460580742,-2.1633647258759305
-2.457572787635538,-2.863589917803323
-3.9681662327261087,-3.394836980636906
-3.8920523560571674,-3.5929481306048148
-3.47417967952269,-3.3662344511479487
-3.0677606983048893,-3.1534874556257795
-3.543721015993892,-3.1108066771874325
-1.9224784375601445,-2.1872874362466956
-2.1707408798132484,-2.2052728048683763
-3.4195957056104014,-3.277649367810766
-1.1838304272686813,-1.2640786730006088
-0.5751093642719862,-0.40520947968389864
0.26234706560636134,0.6406069601714863
2.6982970850647447,2.33978391849063
2.895722078259629,2.850501278194275
3.2229622111549503,2.9926396931560864
2.3043055754454116,2.53499063933159
2.2459123439352062,2.030489124867297
0.31438242816971496,0.47664467674227556
-2.009036220616858,-1.6163204960279165
-1.617589299026049,-1.5596881070689328
-0.9891656903228689,-0.9742994320081039
-0.49544918903296065,-0.4651874411231376
-0.6344032413880463,-0.5805780657540581
-1.040974294295495,-0.4931782231510787
0.5131158790254133,0.42905912775657035
0.18074830316483315,0.5033745952278341
0.4470103995783248,0.6657526583779578
0.9374313226516264,0.9980732731889022
1.2922286350505257,1.2948899124150326
0.6373033604790788,0.7976733959232982
1.2170768666210279,1.2742978260056026
0.658897548646026,0.7176270974449912
0.34271435618054724,0.36988080724841155
-0.4858450261383176,-0.1972059470086736
1.2937389926558858,0.8204367518704698
-1.1579310433248349,-0.947695001662104
-0.4962583053700378,-0.4575496587462391
-0.2177998370742582,-0.4853439116676387
-0.9221323401249197,-1.2137019027878657
-2.6469229407764026,-2.5497136721790756
-3.0570350580888466,-2.969629151187945
-2.0130028765561363,-2.1047015384581864
-1.2160611117136622,-1.1820070587342748
-0.1748790858221856,-0.18185583241589592
1.994901672914482,1.481948852661797
1.1925673144406197,1.2448726853710574
-1.1092815815150825,-1.0830089747096225
-1.2947285700818796,-1.0688615798265064
-0.9960476445006865,-0.9459377208570203
-0.4562343894179044,-0.4482592646865432
0.08240177740585075,0.006838195505476291
0.12436300541719802,-0.03960453479236459
-1.1979770854713454,-1.236047039855731
-1.1437755713968025,-1.1789105803689304
-1.8366586862854897,-1.901278124086885
-0.27942060391598567,-0.10617732827964174
1.6432938005704791,1.5903398732621692
0.9393628575408908,0.9908170606258139
2.486878392204715,2.1462483185612165
2.8208368319023185,2.811816999964961
2.7514990152417065,2.474135178236923
4.092220401026261,3.893399255087875
3.9505350663139938,3.809533388728732
2.9425013411576213,2.978591384326893
3.07581308200713,3.236348078284819
2.284662799088542,2.4075458385895994
3.5070829283703775,3.0678859570232095
3.6325020557065955,3.3031822846384684
0.4095446809797947,0.3951955424363397
-0.43843745300852976,-0.33434192811865615
1.4638948007024561,0.914581898937131
-2.481435013780432,-2.1031599692803464
-2.4446144877720997,-2.3644696382288015
-3.7971643125428853,-3.588676867468421
-3.411052415008273,-3.544511243205702
-1.522052699214954,-1.4856519436292406
-0.3821819310255057,-0.49413876910748494
-2.115670805419307,-1.9101935447952265
-1.1111181507838594,-1.0849545095715007
-2.61255786670851,-2.6986834833996176
-3.108620873807856,-3.048605642720261
-2.740981694208208,-2.2268456992512284
-0.6550258789384085,-0.759757591870019
0.05387133741103822,0.03549068583747622
0.020273389336783243,-0.3813588271249542
-3.99607325767077,-3.539470181606335
-1.9283322747769107,-2.0639932171237576
-1.074787208286097,-1.0089389736714285
-1.868278964585171,-1.6636983444155542
-1.1798130175568726,-0.9815492802399235
-0.008638181297770053,0.2380382365809705
2.144887271461397,1.9777007674512233
2.1800110324597792,2.3512292504231413
1.578745708604649,1.5808789772947933
2.3551569228182863,1.9815178282571417
3.0247262249280014,3.3328901662060004
4.684522057460774,4.205132367034998
3.3684871110739123,3.429944169457178
2.805291343793522,2.7696001682953684
0.6162559297398233,0.660822256370158
-1.0760176330622482,-0.8599947411285592
0.4644155595264169,0.6711049180606006
1.419107810588413,1.3676695956976128
3.4867364756102326,2.9250263765567652
-0.9088638416448296,-0.8170101382570006
-4.599159125535639,-3.841009482094976
-2.2645926699428935,-2.419831260154366
-1.070852821046062,-1.0910961603233686
-2.553515914028313,-2.2946840989290953
-0.9279393808337641,-0.9358802925902561
-0.8046156773483899,-0.6074803215863263
0.05610742492983567,0.03178706638107559
0.9235718694404556,0.41766291857865906
-3.1781577661298117,-3.0146223069757476
-3.034733103510448,-2.7957510052453665
-1.7836460158338543,-1.8338502205299179
-0.646814399000613,-1.2412864598486968
-3.2278603574189186,-2.57138110482387
-0.5928592893771976,-0.44339216406412335
1.1553589914583138,0.7592245318694668
2.932874755922562,2.7332950958092437
3.4815628878577023,3.130018767553117
2.182634850207176,2.2072943705630386
1.0075642341479982,1.4595889378727285
0.8082177259104286,0.6669551580603018
0.9930766244595635,0.6556408610678838
0.20504297130486382,0.23922225132297448
-1.711402821175306,-1.145339105641022
-0.5331347439463077,-0.7411676214668971
0.1541911105997329,0.20304983729571066
0.21831483070015967,0.3379489891913789
1.4047670681678728,1.0634639499800598
-0.13561747595525997,-0.03395691006022999
-1.4263045655651805,-1.4214563200678572
-0.7158064897209782,-0.5936928678522101
-1.0109149938585977,-0.9533187497759912
0.06978407156776445,-0.03913949595568009
1.9085525818258269,1.9619155724832038
3.057734530566612,2.630178160243744
1.62873006798835,1.6222884476500123
2.513432539939825,2.4740587322375758
2.402642818756462,2.4560845817371275
1.169218435920806,1.0818986750939628
0.19686005965799325,-0.06313291992046377
-5.257753539669226,-4.852134382137405
-3.4823173814001347,-3.464596159122178
-4.707821080149643,-4.68225847036913
-3.3079532823383415,-3.166933127358946
-0.16053119450478714,-0.4068185977443168
1.8832206758213106,1.464555152992885
-2.0403535897535603,-1.8291847176069154
-0.47683305603366577,0.112891330757906
1.9314179295960523,1.588672476014976
2.4814143668761917,2.6381156606087353
3.5347161389297392,3.195212041611524
2.1112186069399232,1.9513398404467004
3.8370818071095103,3.314300123879481
1.352794150378089,1.1033879514338496
-0.10857363340028581,0.2087318562718956
0.9159749884953303,0.8212398366166834
1.3216655695787516,1.5219796856422951
-1.5336638893599428,-1.4184656974089824
0.4875706373600739,0.0023526554733639404
-4.34317569414405,-3.591171468826698
-2.082186711526192,-2.4097413201211904
-5.061213104069088,-4.71263490388174
-1.8019281835923255,-1.859526559549215
-1.043124857432245,-0.919848235110406
-0.28633953392000056,-0.2437057412216123
1.343293924232026,1.2876432019349084
2.8569428516105795,2.7955178592437093
4.002882779472895,3.7690459747696963
3.0520079306680428,2.355130312653885
2.1450224668012687,2.3320147952704393
2.497895390448438,1.6686211691558175
-2.1099055739388177,-1.0265530252967299
-6.14954513921364,-5.897114518158608
-2.0917891909410447,-2.0605507576492674
-0.6582232731047295,-0.6349189045345284
0.900753577751118,0.7260756660448806
2.225597446577713,2.0443582542556116
3.068509452127752,2.6516638902012537
0.4416277994310489,0.6087945344133885
-2.1947113529791107,-1.9572711733563333
-0.3391492341629663,-0.7391392204826612
-0.8445777087860353,-0.13927612248472654
4.997680914165182,4.203564840052978
-5.502873705809261,-4.633901909513066
-0.9209524377421934,-0.8514940707194427
0.6441219417983337,0.7364512144806075
2.3362474446065598,1.8903392201234652
-0.6951569503925343,-0.681985199624476
-0.8502932351116952,-0.3881352937760164
0.3414342677966369,0.1650487365373631
2.1669607114019467,2.1317499934670257
1.4974485289947586,1.427889042234668
2.7119989066333066,2.337018339562292
4.421461599557927,3.7651698080981277
-3.251954109318543,-3.1306773694223664
-2.8435251611464105,-2.3634775414526987
0.41187678342510825,0.16978894188674254
-1.0777024903263204,-0.660407185129978
-3.9663649707639435,-3.796580159733417
-5.000842075833003,-4.618367191682304
-4.937767766486014,-4.660007960132643
-0.5255215837025187,-0.23645578683161217
0.49148650274017314,0.383732788649821
3.017046730126454,2.463498895274214
1.4510535420375579,1.678195316445456
0.5011275751708331,0.3933684488566627
-0.6945389300898102,-0.7509632995118174
-0.012931322156037872,0.21444759726241192
-0.9745374308485095,-0.6162539151729209
1.2912191306563923,0.9545039749973319
2.2014258042711585,2.001968258432652
2.126284512225107,2.1863243675764092
2.0474418464946327,2.1522826831108746
0.942783358728903,0.8990258959723219
0.12501101285677318,0.12781272386635253
-0.21046467669474822,-0.3112747395324039
-0.29141348363832,-0.18021920804103478
-1.2561922566151118,-1.0535412200115517
-0.7399642888576148,-0.3520270081942296
-0.7482391923770573,-1.056748469358875
-1.493183054941075,-1.295502414122939
-0.12610160234409395,0.059646386641867694
1.7302836642462829,1.3929119637594611
-0.34570076299277375,0.04053416425280296
-0.20750786476381666,-0.026004069584636948
-0.3476071345313514,-0.1687434711292054
-0.6549519916672306,-0.8158608350109906
-1.0805888979965106,-0.984535833336771
-2.639431315646461,-2.3320449952473603
0.28665835187870403,-0.25483537160235414
-1.7615180505998085,-1.2333424015206003
0.5386750007558785,0.3929087104956873
1.720917290864116,1.386938802302105
0.550155231684605,0.6406797328351059
-1.8733943804736066,-1.7100239346632526
-1.8121443941160384,-1.548117410967021
0.23746731632968654,-0.1824855098981949
-1.4442600938419785,-0.973613612815353
0.6020826600583762,0.4249394287520528
0.03319502101506,-0.3055855491528666
-1.388777679879773,-1.0448769669979008
-0.5768761767862225,-0.7531610305375023
-1.006632321065581,-0.8928099901288449
-0.19199750700443197,-0.030300368380403554
0.9885424950790931,0.9624154309416397
0.9212859961901856,0.8124036488438406
1.3659092987452572,1.1990355452855666
0.8219357610372438,0.9417338103708013
1.0275044559996198,0.7770319670681693
1.3757295784558474,1.205472179560799
0.597727981415221,0.5970290359189011
0.8590371612888017,0.8309796944849461
