Original signal,Trend
12.0,23.43732038197675
9.625,23.4163762398952
10.0,23.40958461147555
10.625,23.405959512329897
11.125,23.403868092023682
11.0,23.402271487274543
10.625,23.40603245308875
12.25,23.425898607254155
12.0,23.44806376697011
12.375,23.4799910851473
13.0,23.521504760995764
13.5,23.565193304165728
13.0,23.610739110373707
13.75,23.661025078011992
13.375,23.715012455601645
13.25,23.77038712549295
12.625,23.829456209444277
14.625,23.89463035508908
12.375,23.948424788458677
13.25,24.006067041025464
13.75,24.065991845053084
13.25,24.115764371044342
11.714285714285714,24.156453024593368
11.5,24.199002656418966
12.75,24.24514546766637
13.75,24.288499417178283
15.0,24.33347424549642
17.375,24.37555831187414
16.75,24.402790142674412
14.625,24.428760342702006
14.625,24.457926833207807
15.125,24.49391205480682
15.875,24.533319267051734
16.625,24.572456121976007
16.875,24.60921559805939
15.75,24.64003578728705
16.0,24.66952120604702
15.5,24.697032599327546
17.25,24.72399230279705
19.375,24.755239972589788
18.875,24.78695963438336
20.625,24.81775698797711
21.142857142857142,24.839249396116273
21.25,24.85706994411935
22.75,24.86641558811118
22.75,24.86710577140404
21.875,24.86352760429028
22.142857142857142,24.86065322942723
21.5,24.864526452928082
22.875,24.870526037831937
23.125,24.86273434258229
20.0,24.841836658840318
19.25,24.82095449165056
21.25,24.799842925498695
17.375,24.76498944603209
17.5,24.738663569234735
16.25,24.719003991560218
16.75,24.704481472048407
18.75,24.68803525764436
20.0,24.670655271493025
18.375,24.651903522460547
19.5,24.63847079638237
18.125,24.627365120589246
17.75,24.61291788390913
18.25,24.60332842612094
20.5,24.608687565830905
21.375,24.614366439737033
21.5,24.6157239803961
17.625,24.60791615413351
19.857142857142858,24.610894418035926
20.875,24.613141694772082
20.25,24.61676678186037
21.125,24.628619136226927
22.5,24.648343188892877
24.875,24.676213413542364
25.125,24.700317714324143
24.75,24.729697890390046
25.75,24.75750076786672
26.625,24.77614395682804
28.5,24.7995604580715
27.375,24.81094839308319
27.0,24.82089496869321
25.0,24.83117226825162
23.5,24.842926576101974
25.25,24.863110999610125
26.428571428571427,24.890301644544373
28.714285714285715,24.91465259276668
24.5,24.92084145916737
21.0,24.93145844126459
23.571428571428573,24.96507516385786
25.0,24.997656127508428
23.75,25.029237617016037
25.625,25.069277096412566
26.0,25.110666971471115
27.125,25.158681727125746
28.25,25.203901543551396
24.375,25.23450988953086
24.75,25.26821525369168
26.25,25.311246220961845
27.625,25.349800652323122
25.25,25.373326445779206
28.125,25.414603668474015
30.125,25.462734507576716
32.125,25.49754240283106
32.875,25.523183479026883
31.75,25.536565664109776
30.75,25.551750639452877
30.75,25.58016937730524
31.125,25.605277385566435
30.5,25.618241338801578
28.75,25.634133630122797
30.125,25.66625542850483
31.0,25.69515673651096
31.25,25.724535621320495
32.625,25.75669427975961
31.25,25.77888415757632
30.125,25.80277411300988
31.0,25.827621935963933
30.875,25.856835752286027
32.125,25.88730872914771
34.125,25.915535731595394
35.42857142857143,25.94223337262624
34.125,25.95649450998799
35.125,25.967656840233754
35.125,25.978468443263978
34.0,25.98997730462422
33.125,25.997868652772556
27.75,25.998777890645183
29.625,26.011342953170008
28.5,26.026119975449
30.0,26.042511798375404
33.25,26.061992732351648
35.375,26.072858806967584
31.5,26.069477152043465
33.125,26.07434775384993
35.625,26.096059203909082
36.25,26.111386544222544
37.375,26.12714063664644
36.0,26.133548545471164
37.75,26.130114491219125
35.25,26.109127894287447
33.75,26.078830930204845
34.75,26.057382222585474
35.125,26.03459590424274
32.25,26.018899118754206
34.25,26.004005152057807
29.375,25.979184568341832
31.625,25.972275822400018
28.625,25.961759994172656
31.875,25.95840142465731
32.625,25.956635874421536
33.375,25.95726454411118
35.0,25.960406072456106
36.5,25.960598936370392
37.625,25.958788162596854
36.625,25.944692752574866
35.625,25.910491915772035
35.875,25.872939266477143
31.125,25.81711899046263
27.0,25.79045643861114
31.0,25.778308488394924
32.375,25.766649734176784
33.875,25.755759233487076
35.125,25.738027434819774
35.875,25.7123803203448
33.125,25.672703172413154
30.375,25.638504263708626
32.125,25.60897413699283
31.5,25.573025874966724
37.25,25.55108960124391
26.625,25.513518138671298
31.125,25.497276878771746
32.625,25.48957697434502
34.25,25.481151411388435
31.125,25.459926772697273
30.875,25.43833842541544
32.0,25.430912338924998
33.75,25.419355360371426
33.0,25.405639238824097
34.125,25.38777501312258
35.714285714285715,25.355090558410645
27.875,25.29998229848783
28.125,25.24851982414049
31.25,25.210648815859656
29.625,25.16979231023777
26.625,25.14023539440219
25.5,25.120214350829634
25.5,25.11296437093173
29.875,25.117700716944434
30.875,25.131773815925854
33.375,25.14108544036707
31.75,25.133378197877526
30.75,25.129659214114774
29.5,25.123324747835504
30.125,25.115309559357755
29.125,25.115710499570437
31.375,25.126752587371136
32.25,25.127647331943898
32.125,25.120807483415348
32.0,25.115273291825815
30.857142857142858,25.11310452706865
30.0,25.109747487531845
29.625,25.10568786816163
29.5,25.098697217824213
28.5,25.095316852229633
29.0,25.100507669741262
29.0,25.117020938117317
28.25,25.126134780644797
29.625,25.140926694722335
31.5,25.160287291070144
29.428571428571427,25.17194991713894
29.59375,25.19399710297047
29.5,25.224913539946506
29.25,25.260651218363865
28.875,25.292534748556914
27.375,25.328035067224615
30.375,25.37066211662594
28.375,25.40025971112767
30.75,25.442888125714045
32.0,25.48193430346025
30.875,25.510085200909923
28.5,25.53963536985718
28.625,25.576732827378287
30.75,25.619694367213516
29.125,25.653575364889797
31.25,25.6986024461183
30.75,25.73915736899854
29.375,25.76930159444709
30.25,25.807939579774406
29.875,25.842964589110654
30.75,25.881360401577137
32.0,25.92492968398585
32.0,25.968196966327763
32.5,26.00649720549544
32.0,26.040158480488945
32.25,26.07514428164111
32.625,26.102546935684877
31.857142857142858,26.12291786046563
32.125,26.142713790386853
31.875,26.161816898411995
31.625,26.18526735701154
32.0,26.208000915215454
30.875,26.226757318348735
31.25,26.245567236900555
31.5,26.26144216936904
31.625,26.27768405528199
31.0,26.293418982198304
31.25,26.307439155780745
30.75,26.323296895379023
32.142857142857146,26.34225017584384
32.125,26.35380997126143
31.875,26.36230892254993
33.0,26.373489302127165
32.375,26.379558604035818
31.375,26.379795477598734
31.0,26.376824381650177
30.625,26.373069249200064
29.142857142857142,26.365719710512696
30.125,26.361318493753213
30.25,26.35409998994162
28.625,26.341796583673975
28.25,26.333492018878733
28.5,26.32878238442834
29.25,26.32131660528961
28.714285714285715,26.309160090972895
28.25,26.299454857643344
29.0,26.294451498150455
29.0,26.289101713824593
28.125,26.28327690886354
28.285714285714285,26.279644456202046
30.0,26.27891018801079
29.0,26.269306037316547
28.875,26.260946420177294
28.375,26.257881283415486
28.625,26.259807377109315
28.375,26.261005435351557
28.5,26.261295513927976
28.5,26.25457553749858
28.571428571428573,26.24502217139647
29.25,26.238747596400433
29.5,26.22753937085179
28.125,26.207717867230674
27.5,26.193049905798464
27.875,26.183634305197767
28.0,26.172731681962183
26.857142857142858,26.152310470868194
28.142857142857142,26.13771845539833
27.714285714285715,26.118525595300735
26.5,26.091063387537332
24.75,26.06085888150396
24.0,26.033101309523847
24.875,26.011894856775296
26.375,25.993764093689535
25.625,25.96955193187567
24.75,25.942710003784477
20.875,25.912341718810655
22.125,25.896900988394123
22.375,25.881696977915304
22.375,25.868880255305964
22.875,25.862409117311806
23.375,25.858951071809685
24.0,25.856198566968775
23.75,25.844611303418922
22.125,25.82939001910849
22.875,25.82107024766344
21.875,25.80916584686206
21.875,25.8004824794797
21.75,25.79062539824171
22.75,25.784683032562484
21.875,25.776810060116027
21.875,25.76913757425319
22.375,25.75334733642803
22.375,25.729462245320804
22.5,25.703025251706567
21.875,25.673856245101245
19.875,25.63472535641728
18.5,25.595666051783137
18.5,25.561079784196146
18.5,25.53106002223264
18.75,25.50541685209892
18.625,25.48159941095432
17.0,25.45560207737439
18.5,25.43696813506056
19.375,25.420462424805013
20.0,25.403501359679918
18.5,25.384623972947693
18.75,25.36952001648029
18.125,25.351763189202725
19.5,25.33937461021643
19.25,25.324792122494486
18.125,25.301448260146568
17.625,25.27936232519803
17.625,25.259297348148685
17.5,25.234966137500777
17.125,25.20975641003699
17.625,25.1883710869077
18.428571428571427,25.170203774846495
18.375,25.147513996538002
19.0,25.122660712968365
17.25,25.086579297289717
13.25,25.044161647562536
12.875,25.01483592127276
13.25,24.992131412291403
13.125,24.96972713123111
13.0,24.953601208686237
12.25,24.944995088740328
12.875,24.945730652363036
12.375,24.943526060438504
11.75,24.940637931300937
12.625,24.937777815193297
12.0,24.934670868018753
12.5,24.937975196650463
11.25,24.94163814840479
11.5,24.954544733831824
12.75,24.975139104186635
15.375,25.000530061365637
17.125,25.021318141184953
16.375,25.030043599117505
15.5,25.044196380322578
15.0,25.06296784831136
14.714285714285714,25.079895657752402
14.0,25.098554978278404
14.375,25.121751199335648
15.75,25.142771982161737
15.833333333333334,25.152767707063667
17.375,25.15708617030612
17.125,25.149712421923976
15.5,25.13696046975497
15.857142857142858,25.13433382313689
15.625,25.13337090409946
15.75,25.136165399634052
18.0,25.144965156507322
18.266666666666666,25.152407795897634
15.5625,25.138267716241227
13.0,25.1153174552339
13.6,25.104587888486073
14.0,25.09643127450829
13.266666666666667,25.08513641109693
12.357142857142858,25.082926466924043
12.066666666666666,25.088232266922336
12.1875,25.096345957071318
11.733333333333333,25.10948134522289
14.4375,25.128698761928465
11.1875,25.13435853807693
11.666666666666666,25.15872959131062
14.5625,25.192749911951406
17.583333333333332,25.22346150531756
16.857142857142858,25.24675899912944
19.5625,25.275450648112574
20.142857142857142,25.295446826446433
17.375,25.29418999389687
15.846153846153848,25.30157387832468
15.266666666666667,25.315170658137422
13.125,25.32728837791895
16.363636363636363,25.356869496699204
12.666666666666666,25.377328148659835
15.333333333333334,25.41038608331702
15.625,25.44534407460587
17.09090909090909,25.484724434640672
17.76923076923077,25.522645686735995
18.133333333333333,25.559044243742616
19.6875,25.59937492578059
19.2,25.63562844064802
17.066666666666666,25.67272376857855
17.642857142857142,25.719558150502248
17.6,25.767507663185032
18.214285714285715,25.822360194830853
18.714285714285715,25.8721840419722
19.466666666666665,25.927691301000724
23.153846153846157,25.994805741086445
23.625,26.05534682985908
21.0,26.100807634986246
21.0,26.14631374163484
21.428571428571427,26.190495615420446
21.6875,26.225673675481634
22.5625,26.251243080828157
22.8,26.273488692141655
22.8,26.290840893026548
23.0,26.310878243201742
23.875,26.335722317301027
24.916666666666668,26.357022120655138
24.933333333333334,26.376866387072546
26.0,26.406009031248104
27.3125,26.42751678540074
23.933333333333334,26.436747407877732
22.8125,26.453435183891592
23.714285714285715,26.477226976400047
23.428571428571427,26.489617763151806
24.0,26.497603256636722
25.5625,26.50788641077073
25.066666666666663,26.51488813190705
24.5625,26.51872867098004
24.25,26.523683546745612
22.375,26.52900609150796
24.066666666666663,26.548268939016797
23.9375,26.570663416998663
26.3125,26.601662985346138
26.1875,26.625826589717175
26.785714285714285,26.648425400686868
27.133333333333333,26.674864897095347
26.625,26.693824469037715
25.0625,26.713015336062426
26.2,26.741122478543794
28.133333333333333,26.775848263679315
29.875,26.80357422930502
24.666666666666668,26.813993994948206
26.25,26.842546135935507
25.933333333333334,26.868760009681203
27.125,26.898185155215767
29.571428571428573,26.935911717486675
30.0,26.974768779870303
30.571428571428573,27.014387995635147
32.3125,27.060476705368814
33.3125,27.102147733325126
32.8125,27.128391186958748
32.3125,27.146108301287565
31.375,27.166476761354744
29.933333333333334,27.17866308796903
29.266666666666666,27.19707225215614
30.73333333333333,27.226068955006916
32.25,27.254230044971248
29.8,27.2728255600747
30.2,27.300209515510733
31.75,27.336465159848597
33.125,27.37756269391077
33.625,27.418703372246362
35.6875,27.457701358921494
34.666666666666664,27.480782997972835
34.625,27.502287317717602
34.0,27.524640355172725
34.0625,27.540284492435365
34.0,27.549940538093463
33.25,27.56104448356201
31.916666666666668,27.566208061415256
31.3125,27.573690821326583
31.75,27.587508284002492
33.4375,27.603295299687325
33.125,27.609791694661155
34.15384615384615,27.615913046490874
34.07142857142857,27.61386006671865
33.0625,27.60877011770727
34.6875,27.609847422924634
38.0,27.613977716585495
35.5,27.603634867350276
33.714285714285715,27.585531292995523
30.6,27.566973799374612
31.4375,27.566351241830425
33.3125,27.585916551594654
35.13333333333333,27.62008503653589
33.53333333333333,27.649227515658104
34.0,27.67390748667094
32.5,27.688429595126262
35.375,27.708964857388672
37.294117647058826,27.72592138561571
36.5625,27.7405453514491
37.25,27.75740681817948
37.21428571428572,27.764126723510156
37.5,27.768672815522752
37.75,27.77116494211006
37.375,27.76869161475694
37.4,27.756001579968043
36.13333333333333,27.73979998560454
36.8,27.73180617111615
32.214285714285715,27.713206210462374
31.526315789473685,27.71241090026541
33.21739130434783,27.728889282849398
35.26923076923077,27.741996739997127
38.27272727272727,27.746866126356892
36.0625,27.734965240094848
31.5,27.717136003202548
26.8125,27.714791307226356
32.642857142857146,27.74981052583327
36.0,27.78006998760872
37.5625,27.79549311145922
37.5625,27.812311640670675
38.2,27.817203447159887
36.16666666666666,27.817082407954178
35.42857142857143,27.81128342564223
34.625,27.80159027199042
36.07142857142857,27.796919143144315
35.733333333333334,27.792491633942923
36.13333333333333,27.782103355288694
33.4375,27.76531768583737
35.5,27.75991610143556
36.0,27.740212224650087
32.625,27.700286484942716
34.733333333333334,27.663399562939492
33.5,27.629806196421384
34.1875,27.61345311343014
35.857142857142854,27.601462664741707
35.625,27.581525971000772
30.9375,27.550876016403073
32.875,27.53346816785877
33.125,27.521210681647162
33.84615384615385,27.511675071934185
36.4375,27.515513562169577
35.42857142857143,27.518774716559314
34.86666666666667,27.515244906940033
34.3125,27.49864152828838
30.785714285714285,27.462381930924728
35.375,27.437020138555223
35.46666666666667,27.400745490270815
32.125,27.354052156755657
28.4,27.305321303504474
29.5625,27.276356078263802
30.6875,27.255050536979436
33.25,27.23965950989182
33.266666666666666,27.224146535496395
33.5,27.205287605373233
30.8,27.18251565061146
33.25,27.179271676089765
32.5625,27.168410204248033
31.5,27.1499258133899
30.5,27.137493267925606
31.25,27.12143554801065
30.4375,27.100089213440995
31.0,27.08650655326703
27.125,27.07246878431726
28.125,27.07325849835172
27.666666666666668,27.080318687353035
32.3125,27.099327028673148
34.1875,27.114488923555825
34.13333333333333,27.130769993425137
34.125,27.142081149962387
31.875,27.136297399884324
31.4375,27.124877012493968
31.9375,27.115953922513615
30.3125,27.107269215140764
28.3125,27.10408615516164
29.53333333333333,27.113286073659186
27.375,27.123104782904882
27.33333333333333,27.134596409369745
29.266666666666666,27.163158054058414
29.125,27.1876667150108
30.6875,27.21710778896592
32.5625,27.248810367407973
33.111111111111114,27.27101550338866
33.8,27.286442207938368
30.066666666666663,27.293361864356196
33.11764705882353,27.309082134017157
33.80952380952381,27.31256275623098
31.615384615384617,27.31410107522193
32.0,27.324628024196205
28.107142857142858,27.325176249735414
29.035714285714285,27.343339685272916
30.321428571428573,27.361744169232068
28.933333333333334,27.375271125226455
31.678571428571427,27.401697616801226
31.33333333333333,27.42069606773158
29.928571428571427,27.43687532018028
29.88888888888889,27.453257218531117
32.07142857142857,27.472191814014323
33.18518518518518,27.49128549303869
31.59259259259259,27.497665800656335
32.18518518518518,27.508608713213672
31.48,27.518398909259947
30.178571428571427,27.529934257787932
31.52,27.55870315208129
31.22222222222222,27.581274580224843
31.785714285714285,27.6005133102941
33.4,27.619103167132405
29.571428571428573,27.62486521555138
30.04,27.636169308777067
27.25925925925926,27.648240737722976
27.96,27.67452371419001
30.73913043478261,27.706988983976153
30.894736842105264,27.73464505414082
31.692307692307693,27.76011593269507
31.07692307692308,27.782575361582005
30.375,27.807871010654395
31.1,27.83741573925056
31.916666666666668,27.865747545137573
30.55555555555556,27.89291075571971
31.23076923076923,27.924880728248834
31.0,27.962616375799843
31.642857142857142,27.998742202093347
32.53333333333333,28.033776607264723
30.857142857142858,28.063051067623466
31.727272727272727,28.091470283835005
31.4,28.11388798329017
32.30769230769231,28.138953164455113
32.25,28.16363368025968
32.375,28.19048213849086
33.44444444444444,28.2198965687405
33.36,28.233955411008772
30.03703703703704,28.237165247241023
31.0,28.253284174838
31.24,28.27230024265672
31.130434782608692,28.29251221535556
31.48,28.316235384010533
32.18518518518518,28.33857626442667
32.44,28.35544595991941
32.22727272727273,28.369729824703466
32.214285714285715,28.37979466549665
32.541666666666664,28.381846474461124
32.81481481481482,28.377955198439448
33.26923076923077,28.372026181762944
30.55555555555556,28.350503433721777
28.83333333333333,28.326934602929306
30.703703703703702,28.315473169527873
30.96,28.299357297448807
30.6,28.276239584375055
30.92,28.25279785309476
29.77777777777778,28.225378185357602
29.666666666666668,28.198577792162872
29.571428571428573,28.172728511751355
29.96296296296296,28.144463232260744
29.75,28.111067377943236
27.74074074074074,28.07640662240283
28.428571428571427,28.04759344086987
28.6,28.015305198469438
28.5,27.980954211234785
28.925925925925927,27.950608954156618
29.07692307692308,27.91637127134378
28.40909090909091,27.879509122495794
29.33333333333333,27.842529749422663
27.5,27.800544200609824
28.5,27.768061487563482
28.04,27.73472520420467
27.57692307692308,27.696849998320694
26.55555555555556,27.653926184471974
25.51851851851852,27.612914421314404
25.814814814814813,27.57850329822625
24.82608695652174,27.54255878090599
24.53846153846154,27.512263588407293
24.384615384615383,27.483174123459623
23.727272727272727,27.454624103145118
25.64,27.43701694749209
24.814814814814813,27.411448849058896
23.115384615384617,27.37960836760095
22.925925925925927,27.35440305328783
24.545454545454547,27.337773917587164
23.73076923076923,27.318474429026306
23.0,27.298790510339693
23.51851851851852,27.287459056850608
23.92,27.273513245911648
23.53846153846154,27.25894258371815
24.296296296296298,27.24866356980263
23.346153846153847,27.2297336702856
22.24,27.214318568487972
21.76923076923077,27.20436767629827
21.73076923076923,27.193760690220277
21.73076923076923,27.180555706520913
20.666666666666668,27.169726510827825
22.25,27.16471102795344
21.53846153846154,27.15340147353792
22.57894736842105,27.144232515655258
22.82608695652174,27.140521685183803
21.42105263157895,27.132582796024884
23.6,27.132592556656846
24.294117647058822,27.12578942153121
23.63636363636364,27.105112814510548
22.454545454545453,27.074034256913343
21.61111111111111,27.042713626380806
19.869565217391305,27.003510410056517
19.75,26.967368773943154
19.20833333333333,26.937033422131023
21.20833333333333,26.902808073289687
18.9,26.857780130494213
18.63636363636364,26.814025552713776
18.53846153846154,26.768555638529552
18.25,26.722110658613047
16.9,26.681603932308576
19.416666666666668,26.650789948865633
16.444444444444443,26.620191845906575
20.041666666666668,26.59961688457677
19.90909090909091,26.57304653563479
19.05,26.53644397871593
18.55555555555556,26.49738490222291
18.166666666666668,26.452770715822204
15.833333333333334,26.412158769355703
17.5,26.38443021627065
16.083333333333332,26.357869909709546
17.857142857142858,26.339672773491902
19.8,26.31641803234578
18.05,26.28485897901172
17.285714285714285,26.23371073721436
15.55,26.182285734602257
17.318181818181817,26.148247068618584
14.0,26.10702140226144
17.142857142857142,26.082884997662713
16.85,26.064330495711545
17.217391304347824,26.035680608556888
15.238095238095235,26.004014316644792
14.095238095238097,25.96844618173237
15.052631578947368,25.944115055033524
10.0,25.915338749534317
